ID_CLIENTE;SCORE;TARGET
933;362;BOM
934;95;BOM
935;898;BOM
936;298;BOM
937;384;BOM
938;715;BOM
939;489;BOM
940;239;MAU
941;298;BOM
942;229;BOM
943;826;BOM
944;940;BOM
945;257;BOM
946;141;MAU
947;980;BOM
948;610;BOM
949;94;BOM
950;673;BOM
951;893;BOM
952;179;BOM
953;907;BOM
954;711;MAU
955;708;BOM
956;736;BOM
957;909;BOM
958;476;BOM
959;326;BOM
960;813;BOM
961;951;BOM
962;859;BOM
963;383;BOM
964;479;BOM
965;981;BOM
966;775;MAU
967;755;BOM
968;329;MAU
969;339;BOM
970;899;BOM
971;352;MAU
972;914;BOM
973;956;BOM
974;930;BOM
975;765;BOM
976;808;BOM
977;154;MAU
978;837;BOM
979;895;BOM
980;504;BOM
981;868;BOM
982;897;BOM
983;897;BOM
984;587;BOM
985;195;BOM
986;21;MAU
987;979;BOM
988;318;BOM
989;787;BOM
990;58;MAU
991;426;MAU
992;720;BOM
993;670;BOM
994;680;BOM
995;475;BOM
996;198;BOM
997;844;BOM
998;806;BOM
999;576;BOM
1000;215;BOM
1001;699;BOM
1002;617;BOM
1003;112;BOM
1004;257;BOM
1005;967;BOM
1006;619;MAU
1007;263;BOM
1008;827;BOM
1009;891;BOM
1010;639;BOM
1011;953;BOM
1012;700;MAU
1013;859;BOM
1014;809;BOM
1015;916;BOM
1016;957;BOM
1017;211;BOM
1018;882;BOM
1019;713;BOM
1020;568;BOM
1021;202;BOM
1022;519;MAU
1023;895;BOM
1024;588;MAU
1025;811;BOM
1026;431;BOM
1027;47;MAU
1028;946;BOM
1029;749;BOM
1030;564;BOM
1031;456;MAU
1032;518;MAU
1033;638;MAU
1034;959;BOM
1035;286;MAU
1036;276;BOM
1037;158;BOM
1038;46;MAU
1039;940;BOM
1040;544;BOM
1041;892;BOM
1042;738;BOM
1043;922;BOM
1044;247;BOM
1045;237;BOM
1046;984;BOM
1047;845;MAU
1048;784;BOM
1049;452;BOM
1050;440;BOM
1051;894;BOM
1052;539;BOM
1053;805;BOM
1054;595;MAU
1055;157;MAU
1056;836;BOM
1057;908;MAU
1058;458;BOM
1059;575;MAU
1060;716;BOM
1061;992;BOM
1062;818;BOM
1063;408;BOM
1064;865;BOM
1065;838;BOM
1066;976;BOM
1067;493;BOM
1068;337;BOM
1069;945;BOM
1070;967;BOM
1071;634;BOM
1072;702;BOM
1073;729;BOM
1074;145;BOM
1075;819;BOM
1076;969;BOM
1077;894;BOM
1078;713;BOM
1079;265;MAU
1080;536;BOM
1081;368;MAU
1082;711;BOM
1083;921;BOM
1084;896;BOM
1085;370;BOM
1086;794;BOM
1087;977;BOM
1088;979;BOM
1089;270;BOM
1090;644;MAU
1091;224;MAU
1092;867;BOM
1093;841;BOM
1094;960;BOM
1095;642;BOM
1096;311;BOM
1097;224;MAU
1098;677;BOM
1099;741;BOM
1100;365;BOM
1101;220;BOM
1102;795;BOM
1103;923;BOM
1104;43;MAU
1105;682;BOM
1106;919;BOM
1107;266;BOM
1108;985;BOM
1109;38;MAU
1110;868;BOM
1111;894;BOM
1112;989;BOM
1113;8;MAU
1114;921;BOM
1115;257;BOM
1116;702;BOM
1117;795;BOM
1118;259;MAU
1119;888;BOM
1120;830;BOM
1121;822;BOM
1122;944;MAU
1123;793;BOM
1124;549;MAU
1125;61;MAU
1126;968;BOM
1127;621;MAU
1128;926;BOM
1129;451;BOM
1130;857;BOM
1131;303;BOM
1132;971;BOM
1133;399;MAU
1134;28;MAU
1135;956;BOM
1136;904;BOM
1137;288;BOM
1138;453;BOM
1139;933;BOM
1140;673;BOM
1141;302;BOM
1142;658;BOM
1143;928;BOM
1144;74;BOM
1145;658;BOM
1146;307;MAU
1147;187;BOM
1148;963;BOM
1149;46;MAU
1150;917;BOM
1151;264;MAU
1152;909;BOM
1153;533;BOM
1154;861;BOM
1155;496;BOM
1156;983;BOM
1157;774;BOM
1158;967;BOM
1159;960;BOM
1160;803;BOM
1161;977;BOM
1162;17;MAU
1163;884;BOM
1164;983;BOM
1165;202;BOM
1166;634;BOM
1167;930;BOM
1168;974;BOM
1169;919;BOM
1170;206;BOM
1171;716;BOM
1172;342;BOM
1173;966;BOM
1174;832;BOM
1175;925;BOM
1176;734;BOM
1177;698;MAU
1178;960;BOM
1179;863;BOM
1180;828;BOM
1181;822;BOM
1182;978;BOM
1183;851;BOM
1184;966;BOM
1185;846;BOM
1186;944;BOM
1187;480;BOM
1188;930;BOM
1189;955;BOM
1190;865;BOM
1191;210;BOM
1192;936;BOM
1193;918;BOM
1194;42;MAU
1195;871;BOM
1196;571;BOM
1197;855;BOM
1198;162;MAU
1199;597;BOM
1200;244;MAU
1201;444;BOM
1202;418;BOM
1203;853;BOM
1204;964;BOM
1205;542;BOM
1206;913;BOM
1207;934;BOM
1208;947;BOM
1209;953;BOM
1210;794;BOM
1211;49;MAU
1212;906;BOM
1213;324;BOM
1214;577;BOM
1215;973;BOM
1216;925;BOM
1217;883;BOM
1218;156;MAU
1219;119;BOM
1220;827;BOM
1221;829;BOM
1222;555;BOM
1223;92;BOM
1224;61;BOM
1225;502;BOM
1226;237;BOM
1227;152;MAU
1228;255;MAU
1229;978;BOM
1230;402;BOM
1231;775;BOM
1232;911;BOM
1233;965;BOM
1234;421;BOM
1235;892;BOM
1236;360;BOM
1237;907;BOM
1238;954;BOM
1239;320;BOM
1240;967;BOM
1241;812;BOM
1242;827;BOM
1243;922;BOM
1244;826;BOM
1245;153;BOM
1246;912;BOM
1247;934;BOM
1248;515;BOM
1249;167;BOM
1250;432;BOM
1251;434;BOM
1252;345;MAU
1253;799;BOM
1254;408;BOM
1255;686;BOM
1256;536;BOM
1257;323;BOM
1258;744;BOM
1259;692;BOM
1260;834;BOM
1261;917;BOM
1262;869;BOM
1263;643;MAU
1264;699;BOM
1265;860;BOM
1266;961;BOM
1267;237;BOM
1268;803;BOM
1269;548;BOM
1270;794;BOM
1271;771;BOM
1272;940;BOM
1273;663;BOM
1274;176;BOM
1275;542;BOM
1276;347;BOM
1277;931;BOM
1278;871;BOM
1279;917;BOM
1280;913;BOM
1281;912;BOM
1282;779;BOM
1283;124;BOM
1284;203;BOM
1285;261;BOM
1286;441;MAU
1287;935;BOM
1288;338;BOM
1289;445;BOM
1290;891;BOM
1291;929;BOM
1292;787;BOM
1293;336;BOM
1294;331;BOM
1295;847;BOM
1296;927;MAU
1297;551;BOM
1298;438;BOM
1299;108;BOM
1300;770;BOM
1301;156;MAU
1302;754;BOM
1303;803;BOM
1304;670;MAU
1305;844;BOM
1306;697;BOM
1307;971;BOM
1308;440;BOM
1309;687;BOM
1310;860;BOM
1311;960;BOM
1312;389;BOM
1313;910;BOM
1314;990;BOM
1315;552;BOM
1316;267;BOM
1317;36;MAU
1318;416;BOM
1319;182;MAU
1320;19;MAU
1321;884;BOM
1322;796;BOM
1323;279;MAU
1324;889;BOM
1325;919;BOM
1326;792;BOM
1327;925;BOM
1328;841;BOM
1329;791;BOM
1330;382;MAU
1331;955;BOM
1332;881;BOM
1333;886;BOM
1334;912;BOM
1335;864;BOM
1336;161;BOM
1337;376;BOM
1338;845;BOM
1339;974;BOM
1340;489;MAU
1341;611;BOM
1342;862;BOM
1343;909;BOM
1344;279;MAU
1345;842;BOM
1346;11;MAU
1347;624;BOM
1348;834;BOM
1349;67;MAU
1350;776;BOM
1351;922;BOM
1352;951;BOM
1353;373;MAU
1354;977;BOM
1355;193;BOM
1356;375;BOM
1357;957;BOM
1358;826;BOM
1359;520;BOM
1360;960;BOM
1361;880;BOM
1362;782;BOM
1363;261;BOM
1364;321;BOM
1365;918;BOM
1366;659;BOM
1367;940;BOM
1368;730;BOM
1369;116;MAU
1370;718;BOM
1371;214;BOM
1372;875;BOM
1373;894;BOM
1374;528;BOM
1375;338;BOM
1376;904;BOM
1377;275;BOM
1378;862;BOM
1379;958;BOM
1380;43;MAU
1381;455;BOM
1382;829;BOM
1383;982;BOM
1384;132;BOM
1385;918;BOM
1386;844;BOM
1387;470;BOM
1388;858;BOM
1389;966;BOM
1390;540;BOM
1391;497;BOM
1392;886;BOM
1393;920;BOM
1394;521;MAU
1395;79;BOM
1396;541;BOM
1397;370;BOM
1398;939;BOM
1399;980;BOM
1400;941;BOM
1401;645;BOM
1402;988;BOM
1403;876;BOM
1404;886;BOM
1405;68;MAU
1406;258;BOM
1407;444;MAU
1408;514;BOM
1409;899;BOM
1410;79;BOM
1411;754;BOM
1412;405;MAU
1413;943;BOM
1414;181;MAU
1415;848;BOM
1416;917;BOM
1417;921;BOM
1418;594;BOM
1419;200;MAU
1420;850;BOM
1421;84;MAU
1422;927;BOM
1423;840;BOM
1424;435;BOM
1425;672;BOM
1426;231;BOM
1427;810;BOM
1428;904;BOM
1429;264;MAU
1430;167;MAU
1431;837;BOM
1432;790;BOM
1433;34;MAU
1434;621;MAU
1435;75;MAU
1436;789;BOM
1437;681;BOM
1438;870;BOM
1439;728;BOM
1440;630;BOM
1441;613;BOM
1442;940;BOM
1443;253;BOM
1444;977;BOM
1445;905;BOM
1446;930;BOM
1447;529;BOM
1448;58;BOM
1449;571;BOM
1450;497;BOM
1451;614;BOM
1452;82;MAU
1453;431;BOM
1454;851;BOM
1455;996;BOM
1456;90;MAU
1457;940;BOM
1458;410;BOM
1459;732;BOM
1460;660;BOM
1461;47;MAU
1462;968;BOM
1463;814;BOM
1464;135;BOM
1465;112;MAU
1466;949;BOM
1467;652;BOM
1468;584;BOM
1469;161;BOM
1470;205;MAU
1471;739;BOM
1472;896;BOM
1473;840;BOM
1474;861;BOM
1475;644;BOM
1476;742;BOM
1477;951;BOM
1478;488;BOM
1479;898;BOM
1480;977;BOM
1481;763;BOM
1482;687;BOM
1483;837;BOM
1484;426;MAU
1485;687;BOM
1486;948;BOM
1487;966;BOM
1488;216;BOM
1489;849;BOM
1490;704;BOM
1491;887;BOM
1492;722;BOM
1493;312;BOM
1494;821;BOM
1495;991;BOM
1496;571;BOM
1497;824;BOM
1498;479;BOM
1499;728;BOM
1500;810;BOM
1501;841;BOM
1502;154;MAU
1503;467;BOM
1504;7;MAU
1505;28;MAU
1506;512;BOM
1507;695;BOM
1508;764;BOM
1509;948;BOM
1510;961;BOM
1511;28;MAU
1512;771;BOM
1513;826;BOM
1514;906;BOM
1515;160;BOM
1516;958;BOM
1517;490;BOM
1518;90;MAU
1519;916;BOM
1520;325;BOM
1521;882;BOM
1522;949;BOM
1523;827;BOM
1524;803;BOM
1525;97;MAU
1526;693;BOM
1527;932;MAU
1528;898;BOM
1529;707;BOM
1530;46;MAU
1531;727;BOM
1532;711;BOM
1533;723;BOM
1534;911;BOM
1535;850;BOM
1536;873;BOM
1537;368;BOM
1538;465;BOM
1539;693;BOM
1540;597;BOM
1541;433;BOM
1542;20;MAU
1543;154;BOM
1544;208;MAU
1545;165;BOM
1546;619;MAU
1547;182;MAU
1548;327;BOM
1549;421;BOM
1550;822;BOM
1551;876;BOM
1552;365;MAU
1553;796;BOM
1554;814;BOM
1555;948;BOM
1556;767;BOM
1557;625;BOM
1558;771;BOM
1559;380;BOM
1560;908;BOM
1561;751;BOM
1562;910;BOM
1563;787;BOM
1564;898;BOM
1565;849;BOM
1566;465;BOM
1567;4;MAU
1568;865;BOM
1569;867;BOM
1570;426;BOM
1571;933;BOM
1572;427;MAU
1573;962;BOM
1574;636;BOM
1575;952;BOM
1576;187;BOM
1577;775;BOM
1578;74;BOM
1579;342;BOM
1580;866;BOM
1581;580;BOM
1582;133;BOM
1583;841;BOM
1584;925;BOM
1585;629;BOM
1586;801;BOM
1587;638;BOM
1588;144;MAU
1589;923;BOM
1590;221;BOM
1591;896;BOM
1592;627;BOM
1593;854;BOM
1594;889;BOM
1595;332;BOM
1596;709;BOM
1597;894;BOM
1598;351;BOM
1599;226;MAU
1600;910;BOM
1601;903;BOM
1602;690;BOM
1603;845;BOM
1604;663;MAU
1605;935;BOM
1606;399;BOM
1607;137;BOM
1608;753;BOM
1609;832;BOM
1610;703;BOM
1611;476;BOM
1612;948;BOM
1613;814;BOM
1614;721;BOM
1615;410;BOM
1616;264;BOM
1617;946;BOM
1618;440;BOM
1619;27;MAU
1620;881;BOM
1621;796;BOM
1622;245;BOM
1623;370;BOM
1624;901;BOM
1625;594;BOM
1626;133;BOM
1627;747;BOM
1628;950;BOM
1629;939;BOM
1630;655;BOM
1631;964;BOM
1632;500;MAU
1633;902;BOM
1634;847;BOM
1635;894;BOM
1636;960;BOM
1637;328;BOM
1638;986;BOM
1639;933;BOM
1640;731;BOM
1641;876;BOM
1642;963;BOM
1643;986;BOM
1644;831;BOM
1645;304;MAU
1646;837;BOM
1647;906;BOM
1648;348;BOM
1649;461;BOM
1650;852;BOM
1651;704;BOM
1652;66;BOM
1653;428;BOM
1654;481;BOM
1655;657;BOM
1656;756;BOM
1657;979;BOM
1658;201;BOM
1659;906;BOM
1660;497;BOM
1661;904;BOM
1662;755;BOM
